Image,Predicted
730,3
731,2
732,2
733,1
734,2
735,1
736,2
737,2
738,2
739,0
740,2
741,0
742,2
743,3
744,1
745,0
746,0
747,2
748,1
749,2
750,0
751,1
752,1
753,3
754,1
755,2
756,0
757,2
758,0
759,0
760,0
761,0
762,3
763,2
764,1
765,1
766,2
767,2
768,2
769,2
770,2
771,0
772,2
773,0
774,0
775,3
776,0
777,2
778,0
779,2
780,1
781,0
782,3
783,2
784,2
785,0
786,2
787,2
788,1
789,0
790,0
791,1
792,3
793,2
794,3
795,0
796,2
797,3
798,2
799,0
800,0
801,0
802,0
803,2
804,2
805,3
806,0
807,2
808,2
809,2
810,0
811,1
812,0
813,2
814,0
815,3
816,1
817,0
818,1
819,0
820,1
821,1
822,3
823,1
824,0
825,0
826,0
827,3
828,2
829,1
830,2
831,2
832,0
833,1
834,1
835,2
